,city,city_details,experience,private_experience,alter_experience,sex,age,marital_status,has_children,allow_time_request,experimentGroup,working_with.family,working_with.adults,working_with.lgbt,working_with.believer,working_with.fem,working_with.foreigner,working_with.elderly,education_count,competences_count,methods_count,expertise_count,features_of_work_count,price
187,Санкт-Петербург,м. Чернышевская,20,0,0,M,60.0,married,True,False,False,True,True,False,False,False,False,True,4,4,1,2,13,3000
188,Москва,м. Китай-город,9,9,4,F,29.0,single,False,True,False,True,True,True,False,False,False,True,12,22,2,8,15,6500
189,Симферополь,,4,5,1,F,30.0,married,False,True,False,False,True,False,False,False,False,False,5,3,1,1,12,3000
190,Краснодар,,3,0,0,F,36.0,married,True,True,False,False,True,False,False,False,False,False,8,4,1,1,10,3000
191,Москва,м. Бауманская,6,7,1,F,28.0,single,False,True,False,False,True,True,False,True,False,False,12,4,1,1,14,5000
192,Москва,м. Пушкинская / Тверская / Чеховская,14,13,4,F,38.0,married,True,True,False,True,True,False,False,False,False,False,6,4,1,3,12,7000
193,Москва,,8,8,3,F,35.0,single,False,True,False,True,True,True,False,False,False,True,9,4,1,8,16,4500
194,Москва,,4,0,0,F,26.0,single,False,True,False,False,True,True,False,False,False,False,14,4,2,0,10,3500
195,Москва,м.Чеховская / Пушкинская / Тверская,4,6,1,F,32.0,single,False,True,False,False,True,False,False,False,False,False,2,4,1,3,12,3200
196,Москва,м. Сухаревская,5,4,2,F,33.0,married,True,True,False,False,True,False,False,False,False,False,24,4,3,3,19,5300
197,Москва,м. Кузнецкий мост,11,17,5,F,57.0,married,True,True,False,True,True,True,False,False,False,False,3,3,1,4,19,5000
198,Курск,,8,7,1,F,30.0,married,False,True,False,True,True,True,False,False,False,False,5,11,2,3,17,4100
199,Москва,м. Маяковская / Пушкинская; м. Трубная / Кузнецкий Мост,14,0,4,,,,,True,False,False,True,False,False,False,False,False,4,8,3,2,11,3700
200,Лобня,,18,18,3,F,37.0,married,True,True,False,False,True,True,False,True,False,False,7,4,2,0,15,4000
201,Санкт-Петербург,м. Проспект Славы,13,12,3,F,59.0,married,True,True,False,True,True,False,False,False,False,False,11,4,2,3,19,3500
202,Санкт-Петербург,м. Василеостровская,9,0,0,F,42.0,,,True,False,True,True,True,False,False,False,False,6,4,2,2,10,6000
203,Москва,,7,7,1,F,31.0,,,True,False,False,True,False,False,False,False,False,6,4,1,3,7,5000
204,Москва,м. Лубянка,16,0,0,F,59.0,,,True,False,False,True,False,False,False,False,False,6,4,1,3,10,4000
205,Санкт-Петербург,м. Достоевская / Владимирская,11,12,4,M,,,,True,False,False,True,False,False,False,False,False,13,4,1,5,9,6000
206,Москва,Преображенская площадь,7,7,3,M,48.0,married,True,True,False,True,True,False,False,False,False,False,8,4,2,6,14,3500
207,Нижний Новгород,м. Горьковская,5,0,0,,43.0,,,True,False,False,True,False,False,False,False,False,3,4,1,2,13,5000
208,Сочи,Адлер,6,7,2,F,38.0,married,True,True,False,False,True,True,False,False,False,False,5,4,1,6,16,3500
209,Санкт-Петербург,м. Площадь Восстания,18,17,4,F,37.0,married,True,True,False,True,True,True,False,False,False,True,8,21,2,0,0,10000
210,Санкт-Петербург,м. Парк Победы,4,4,1,F,46.0,married,True,True,False,False,True,False,False,False,False,False,8,6,3,2,8,3150
211,Санкт-Петербург,,12,0,0,F,50.0,single,True,True,False,False,True,True,False,False,False,True,6,4,3,2,5,4000
212,Сургут,,22,17,1,F,,,True,True,True,True,True,True,False,False,False,False,17,4,3,3,12,6300
213,Тбилиси,Район Вера,5,2,1,F,36.0,married,True,True,False,False,True,False,False,False,False,False,7,4,1,2,7,4500
214,Санкт-Петербург,м. Сенная Площадь,6,10,2,F,39.0,married,True,True,False,False,True,False,False,False,False,False,2,4,1,5,14,5000
215,Москва,м. Калужская,18,0,0,F,39.0,married,True,True,False,False,True,False,False,False,False,False,4,4,2,7,8,5000
216,Санкт-Петербург,м. Сенная площадь,4,0,0,,,,,True,False,True,True,False,False,False,False,True,3,4,2,0,10,3500
217,Челябинск,,4,8,0,F,42.0,married,True,True,False,False,True,False,False,False,False,False,9,8,2,4,16,5000
218,Москва,м. Новослободская,7,0,0,F,32.0,married,False,True,False,False,True,False,False,False,False,False,14,4,2,4,16,5500
219,Санкт-Петербург,м. Петроградская,8,0,0,F,39.0,married,False,True,False,False,True,True,False,True,False,False,8,4,1,3,11,6000
220,Москва,м. Чкаловская / Курская,7,6,1,F,33.0,,,True,True,False,True,True,False,False,False,False,5,4,1,3,8,3750
221,Москва,м. Чистые пруды / Цветной бульвар / Третьяковская / Китай-город,6,0,0,F,32.0,single,False,True,False,False,True,False,False,False,False,False,4,4,2,6,12,4000
222,Санкт-Петербург,,7,7,2,F,45.0,married,False,True,False,False,True,False,False,False,False,True,4,4,2,4,11,3500
223,Санкт-Петербург,м. Озерки,13,12,2,F,41.0,,,True,True,False,True,True,False,True,False,True,8,4,1,5,13,5000
224,Москва,м. Пушкинская,3,4,1,F,26.0,single,False,True,False,False,True,True,False,False,False,False,5,4,2,1,10,4000
225,Москва,,8,9,2,M,52.0,married,True,True,False,True,True,False,False,False,False,False,6,4,1,1,9,10000
226,Москва,м. Кропоткинская,14,0,0,F,50.0,,False,True,False,False,True,False,False,False,False,False,11,4,2,2,10,4500
227,Анапа,,3,5,0,F,27.0,married,,True,True,False,False,True,False,False,False,False,6,13,2,4,11,2500
228,Тбилиси,,14,0,0,M,33.0,single,False,True,False,False,True,False,False,False,False,False,7,11,1,5,13,4000
229,Москва,м. Бауманская,5,4,2,F,43.0,single,,True,True,False,True,True,False,False,False,False,14,2,2,1,16,7000
230,Москва,м. Сокольники,10,9,2,F,58.0,single,False,True,True,False,True,True,False,False,False,False,4,4,1,3,9,5000
231,Кайяни,,11,0,0,M,,married,True,True,False,True,True,False,False,False,False,True,6,4,2,4,21,20000
232,Москва,м. Парк Победы,4,6,1,F,38.0,single,False,True,False,False,True,False,False,False,False,False,7,15,1,8,15,5040
233,Санкт-Петербург,м. Площадь Восстания,5,5,1,F,43.0,single,False,True,False,False,True,True,False,False,False,False,3,4,2,5,13,3000
234,Санкт-Петербург,м. Технологический институт,13,13,1,F,32.0,,,True,False,True,True,True,False,False,False,False,18,4,2,6,13,8000
235,Москва,м. Менделеевская,10,9,4,M,,single,False,True,False,True,True,True,False,False,False,False,7,3,1,1,12,4000
236,Москва,м. Цветной бульвар,9,9,2,F,43.0,married,True,True,False,False,True,False,False,False,False,False,6,10,3,5,17,7500
237,Санкт-Петербург,м. Технологический институт / Пушкинская / Фрунзенская,5,0,0,M,31.0,married,False,True,False,False,True,False,False,False,False,True,2,4,1,4,14,5000
238,Санкт-Петербург,м. Петроградская,3,5,1,F,42.0,married,True,True,False,True,True,False,False,False,False,False,5,7,1,2,10,4000
239,Санкт-Петербург,,12,10,2,F,44.0,married,False,True,False,False,True,False,False,False,False,False,6,4,3,2,11,4000
240,Санкт-Петербург,м. Бухарестская,17,0,0,F,47.0,married,True,True,False,True,True,False,False,False,False,False,7,22,3,5,14,5000
241,Минск,м. Ковальская Слобода,3,0,0,F,43.0,single,True,True,False,False,True,False,False,False,False,False,10,4,3,5,12,3500
242,Москва,м. Тургеневская,13,12,4,F,57.0,married,True,True,False,False,True,False,True,False,False,True,5,4,2,3,14,4300
243,Москва,,14,13,3,F,34.0,married,True,True,False,True,True,True,False,False,False,False,10,17,3,3,17,5500
244,Москва,м. Третьяковская / Новокузнецкая,3,4,1,F,38.0,married,True,True,True,False,True,True,False,False,False,False,3,4,1,6,6,4000
245,Москва,м. Менделеевская,6,6,1,M,51.0,single,False,True,False,False,True,False,False,False,False,False,3,4,2,1,8,3500
246,Москва,,2,0,0,F,33.0,married,False,True,False,False,True,True,False,False,False,False,17,4,2,1,20,2900
247,Москва,м. Марьина роща,17,16,2,F,47.0,,True,True,False,True,True,False,False,False,False,False,6,4,2,2,11,6500
248,Липецк,,3,0,0,M,36.0,single,False,True,True,False,True,False,False,False,False,False,4,4,3,2,9,2850
249,Тольятти,,11,10,2,F,43.0,married,,True,False,False,True,False,False,False,False,True,6,4,2,6,14,3500
250,Москва,м. Чистые пруды / Сретенский бульвар / Тургеневская,12,0,0,M,58.0,single,True,True,False,False,True,False,False,False,False,False,6,4,2,2,11,4000
251,Санкт-Петербург,м. Петроградская,7,0,0,M,30.0,married,False,True,False,True,True,False,False,False,False,True,9,4,2,8,14,4500
252,Москва,м. Красные ворота / Чистые пруды; м. Новослободская / Менделеевская,5,5,1,F,35.0,married,False,True,True,False,True,False,False,False,False,False,4,4,1,6,11,4320
253,Бали,,7,0,0,M,29.0,,False,True,False,False,True,False,False,False,False,False,3,3,1,1,13,5000
254,Москва,,4,0,0,F,26.0,married,,False,False,False,True,False,False,False,False,True,9,15,3,6,10,3500
255,Курск,,8,9,0,F,33.0,married,True,True,True,False,True,False,False,False,False,False,2,17,2,1,14,3000
256,Самара,,12,14,1,F,50.0,married,True,True,False,False,True,False,False,False,False,True,2,4,1,2,11,3320
257,Москва,м. Кузнецкий Мост / Лубянка,9,8,3,F,37.0,married,True,True,False,True,True,False,False,False,False,False,3,4,2,2,10,8640
258,Санкт-Петербург,м. Гостиный двор,7,7,4,F,30.0,married,False,True,False,False,True,True,False,False,False,False,7,5,2,2,11,3500
259,Владивосток,,3,5,1,F,31.0,married,False,True,False,True,True,False,False,False,False,True,4,4,1,2,9,7000
260,Мурманск,,4,7,1,F,50.0,single,True,True,True,False,True,False,False,False,False,False,3,6,2,1,16,2500
261,Санкт-Петербург,м. Петроградская,7,6,3,F,29.0,married,True,True,False,False,True,False,False,False,False,False,3,4,1,5,14,4000
262,Санкт-Петербург,м. Петроградская,7,11,1,F,37.0,married,True,True,True,False,True,False,False,False,False,False,5,7,1,3,12,5000
263,Москва,м. Электрозаводская,11,11,3,M,47.0,married,True,True,False,True,True,True,False,False,False,True,16,4,2,4,21,12000
264,Самара,,12,12,3,F,37.0,married,True,True,False,False,True,False,True,False,False,False,3,3,1,4,17,5500
265,Москва,м. Славянский бульвар / Пионерская,17,15,3,F,57.0,married,True,True,False,True,True,False,False,False,False,True,4,4,2,3,17,6000
266,Москва,м. Краснопресненская,6,0,0,F,,,,True,False,False,True,True,False,False,False,False,10,4,2,2,10,4000
267,Москва,м. Китай-город,15,16,2,F,52.0,married,False,True,False,False,True,True,False,False,False,True,8,11,2,2,15,5000
268,Ярославль,,5,9,1,F,40.0,married,True,True,True,False,True,False,False,False,False,False,4,4,1,4,9,3000
269,Санкт-Петербург,м. Проспект Большевиков,5,6,2,F,56.0,married,True,True,False,False,True,True,False,False,False,False,6,8,3,6,9,3000
270,Киров,,21,20,4,M,43.0,,,True,False,True,True,False,False,False,False,False,6,4,3,4,14,7000
271,Москва,м. Чеховская / Тверская / Пушкинская,11,12,4,F,35.0,married,False,False,False,True,True,True,False,False,False,False,10,4,1,4,15,6000
272,Санкт-Петербург,м. Горьковская,16,0,0,F,,,,True,False,False,True,True,False,False,False,True,8,4,1,5,7,6000
273,Страсбург,,3,7,0,F,38.0,married,False,True,True,False,True,True,False,False,False,True,14,12,6,7,9,4000
274,Москва,м. Таганская,3,0,0,F,38.0,single,True,False,False,True,True,True,False,False,False,True,5,4,3,2,14,4000
275,Любляна,,2,0,0,F,44.0,married,True,True,False,False,True,False,False,False,False,False,2,4,1,1,13,3000
276,Москва,м. Славянский бульвар / Пионерская,13,13,3,F,37.0,married,True,True,False,False,True,False,False,False,False,True,5,14,2,7,15,3500
277,Москва,м. Арбатская,7,5,4,F,46.0,married,True,True,False,False,True,False,False,False,False,False,7,4,1,1,12,4500
278,Москва,м. Сухаревская / Новослободская / Менделеевская,6,0,0,F,38.0,married,True,True,False,False,True,False,False,False,False,False,11,4,4,1,13,6000
279,Санкт-Петербург,,27,0,0,F,60.0,married,True,True,True,False,True,False,False,False,False,True,9,4,3,7,8,4000
280,Минск,м. Академия наук,13,13,4,M,45.0,married,True,True,False,False,True,False,False,False,False,False,2,4,1,3,13,4000
281,Санкт-Петербург,м. Сенная,13,0,0,F,39.0,,,True,False,False,True,True,False,False,False,True,4,4,2,3,8,4000
282,Самара,м. Алабинская,10,10,4,M,43.0,married,True,True,False,False,True,False,False,False,False,False,9,4,1,1,13,3000
283,Москва,м. Цветной Бульвар,14,14,3,F,37.0,single,False,True,False,False,True,False,True,False,False,False,9,4,2,5,12,6500
284,Москва,м. Лубянка,2,2,0,F,,,,True,True,False,True,False,False,False,False,False,4,4,1,0,14,4100
285,Симферополь,,17,6,1,F,43.0,married,True,True,True,False,True,False,False,False,False,True,6,11,3,2,11,2880
286,Санкт-Петербург,,7,0,0,F,38.0,married,True,True,True,False,True,False,False,False,False,False,5,10,2,3,13,4000
287,Москва,м. Белорусская,4,4,1,F,34.0,,,True,False,True,True,False,False,False,False,False,9,3,4,2,15,4000
288,Москва,м. Таганская,5,6,2,F,37.0,married,True,True,False,True,True,True,False,False,False,False,12,4,2,1,12,2850
289,Москва,м. Раменки,11,11,3,F,42.0,married,True,True,False,False,True,False,False,False,False,False,6,4,1,3,12,9000
290,Тула,,7,0,0,M,56.0,married,True,True,False,True,True,False,False,False,False,False,9,4,1,5,10,4000
291,Калининград,,2,2,1,M,46.0,single,True,True,False,False,True,True,False,False,False,False,7,4,1,2,15,2850
292,Москва,,5,0,0,F,37.0,married,True,True,False,False,True,False,False,False,False,False,8,4,1,4,11,5000
293,Москва,,6,0,0,F,39.0,married,True,True,False,False,True,False,False,False,False,False,5,4,2,3,11,5000
294,Москва,м. Чистые пруды,26,26,1,F,57.0,,,True,False,False,True,False,False,False,False,True,10,4,2,4,15,5000
295,Тамбов,,3,9,0,F,41.0,married,True,True,True,False,True,False,False,False,False,False,5,4,1,2,16,3800
296,Москва,м. Курская,7,6,2,F,28.0,single,False,True,True,False,True,True,False,False,False,False,11,4,3,2,15,6000
297,Санкт-Петербург,м. Проспект Большевиков,5,5,2,F,37.0,married,True,True,False,False,True,False,False,False,False,False,7,3,1,1,12,3800
298,Москва,м. Трубная / Тургеневская,6,0,0,F,45.0,married,True,True,False,True,True,False,False,False,False,True,7,16,3,3,16,6000
299,Москва,,2,3,0,F,27.0,single,False,True,False,False,True,False,False,False,False,False,2,5,1,0,8,3000
300,Казань,,11,19,1,F,47.0,married,True,True,False,True,True,True,False,True,False,True,6,15,3,6,16,5500
301,Москва,м. Китай-город,8,0,0,F,38.0,,,True,False,False,True,False,False,False,False,False,2,4,1,5,14,5040
302,Москва,м. Краснопресненская,3,5,1,M,39.0,single,False,True,True,False,True,False,False,False,False,False,6,4,1,2,11,3600
303,Москва,,3,0,0,F,44.0,married,True,True,True,False,True,False,False,False,False,True,6,4,1,4,15,2850
304,Москва,м. Народное Ополчение,7,6,2,F,45.0,married,True,True,True,False,True,True,False,False,False,True,6,4,1,3,11,4000
305,Ярославль,,7,9,1,F,55.0,married,True,True,False,True,True,False,False,False,False,False,6,4,1,5,18,3500
306,Воронеж,,5,4,1,F,47.0,single,True,True,False,False,True,False,False,False,False,False,3,13,2,2,12,2600
307,Москва,м. Пушкинская,7,0,0,F,34.0,,,True,False,False,True,False,False,False,False,True,4,4,2,6,12,6000
308,Екатеринбург,,5,4,2,M,38.0,married,True,True,False,False,True,True,False,False,False,False,3,6,1,0,8,2790
309,Санкт-Петербург,,3,5,1,F,29.0,married,True,True,True,False,True,True,False,False,False,False,10,15,1,1,10,2500
310,Москва,м. Павелецкая,5,0,0,F,41.0,married,True,True,False,False,True,False,False,False,False,False,7,4,1,3,11,5000
311,Таганрог,,14,14,1,F,38.0,,True,True,False,True,True,False,False,False,False,False,4,4,1,1,8,4000
312,Москва,м. Менделеевская,5,0,0,F,38.0,single,False,True,True,False,True,False,False,False,False,False,4,4,1,2,11,4000
313,Санкт-Петербург,м. Озерки,4,4,1,F,38.0,single,,True,True,False,True,False,False,False,False,False,7,4,1,2,9,4000
314,Москва,м. Баррикадная / Улица 1905 года,5,5,1,F,38.0,married,True,True,False,False,True,True,False,False,False,False,7,7,1,5,10,4000
315,Санкт-Петербург,м. Петроградская,15,12,2,F,50.0,married,True,True,False,True,True,False,False,False,False,False,18,15,3,6,12,5000
316,Ростов-на-Дону,,9,9,0,M,46.0,married,,True,False,True,True,False,False,False,False,True,3,4,2,1,8,2000
317,Москва,м. Таганская,15,0,0,F,34.0,single,False,True,False,False,True,False,False,False,False,False,12,9,1,2,16,5000
318,Москва,м. Менделеевская,3,4,2,M,25.0,single,False,True,False,False,True,False,False,False,False,False,2,4,1,2,9,2500
319,Москва,,3,6,1,F,42.0,married,False,True,False,True,True,True,False,False,False,False,7,4,1,1,16,3160
320,Санкт-Петербург,м. Василеостровская,6,13,1,F,40.0,single,True,True,False,True,True,False,False,False,False,False,6,4,1,6,12,4000
321,Москва,м. Кропоткинская,10,0,0,F,35.0,single,False,True,False,False,True,False,False,False,False,False,7,4,1,0,6,6000
322,Санкт-Петербург,м. Петроградская,13,14,1,F,41.0,married,True,True,False,False,True,False,False,False,False,False,8,10,4,4,9,4800
323,Москва,м. Цветной бульвар,13,0,0,M,51.0,married,True,True,True,False,True,False,False,False,False,True,4,3,1,4,14,4500
324,Вологда,,12,0,0,F,35.0,,,True,False,False,True,False,False,False,False,False,9,4,3,4,16,4000
325,Санкт-Петербург,м.Чернышевская,3,3,1,M,26.0,single,False,True,False,False,True,True,False,False,False,True,12,4,2,1,5,3000
326,Москва,м. Китай-город / Лубянка,5,5,2,F,43.0,single,True,True,False,False,True,True,False,False,False,False,4,4,1,6,10,3500
327,Москва,м. Китай-город,5,6,2,F,29.0,married,False,True,False,False,True,True,False,False,False,True,10,4,3,5,13,3500
328,Санкт-Петербург,м. Гостиный двор,4,0,0,F,28.0,single,False,True,False,False,True,True,False,False,False,False,12,4,2,2,12,5000
329,Москва,м. Тверская,4,7,1,F,40.0,,True,True,False,True,True,True,False,False,False,False,5,4,2,3,9,3330
330,Москва,м. Пушкинская / Тверская,4,4,1,F,31.0,single,False,True,False,False,True,False,False,False,False,False,7,4,1,1,9,4000
331,Калининград,,3,0,0,F,48.0,married,False,True,False,True,True,False,False,False,False,False,7,4,1,2,14,3900
332,Москва,м. Бауманская,4,0,0,F,28.0,married,False,True,True,False,True,False,False,False,False,False,4,4,2,4,9,3500
333,Тольятти,,5,6,4,F,30.0,married,False,True,False,False,True,False,False,False,False,False,5,4,1,0,0,2000
334,Москва,м. Университет / Ломоносовский проспект,13,13,3,,37.0,,,True,False,False,True,True,False,False,False,False,6,4,1,7,16,4500
335,Москва,,9,9,1,F,43.0,single,False,True,True,False,True,False,False,False,False,False,7,4,2,2,8,5000
336,Воронеж,,7,6,2,F,37.0,married,False,True,False,False,True,False,False,False,False,False,6,4,1,5,7,3000
337,Москва,м. Курская / Красные ворота / Тургеневская / Чистые пруды,13,0,0,F,53.0,married,True,True,False,False,True,True,False,False,False,True,6,4,2,6,12,4200
338,Эйндховен,,14,14,3,F,36.0,single,False,True,False,False,True,False,False,False,False,False,4,7,1,4,11,6000
339,Москва,м. Крылатское,14,14,1,F,35.0,married,True,True,True,False,True,False,False,False,False,False,3,4,1,2,16,4000
340,Москва,м. Тимирязевская / Дмитровская,29,26,2,F,54.0,married,True,True,False,False,True,False,False,False,False,False,6,4,2,2,12,4000
341,Москва,м. Баррикадная / Краснопресненская,10,0,0,F,39.0,married,True,True,False,False,True,False,False,False,False,True,2,4,1,3,10,5000
342,Москва,г. Балашиха,4,5,1,F,28.0,single,False,True,False,False,True,True,False,True,False,True,5,12,1,6,15,7000
343,Москва,м. Киевская,21,21,3,,,,,True,False,True,True,False,False,False,False,True,6,9,2,4,6,4000
344,Санкт-Петербург,м. Невский проспект,5,4,2,M,33.0,,,True,False,True,True,True,False,False,False,False,8,4,1,6,15,3500
345,Минск,"Грушевка, Немига",6,5,3,F,36.0,married,True,True,False,False,True,True,False,True,False,False,19,4,3,2,14,3500
346,Хабаровск,,7,0,0,F,28.0,single,False,True,False,False,True,True,False,False,False,False,19,4,3,4,12,3500
347,Санкт-Петербург,м. Петроградская,12,0,0,F,33.0,,,True,False,False,True,True,False,False,False,False,10,16,3,2,13,4500
348,Алматы,,2,3,1,F,28.0,single,False,True,False,False,True,False,False,False,False,False,6,4,1,2,13,2200
349,Москва,,4,3,1,F,37.0,single,True,True,False,False,True,False,False,False,False,False,10,4,3,3,9,2770
350,Москва,м. Лубянка,10,10,1,F,53.0,married,True,True,False,False,True,False,False,False,False,False,2,4,1,5,11,3500
351,Москва,,2,5,1,F,36.0,,,True,False,True,True,True,False,True,False,False,13,4,3,1,10,3000
352,Москва,м. Менделеевская,6,6,1,M,37.0,married,True,False,False,False,True,False,False,False,False,False,4,4,1,2,7,3000
353,Москва,,2,3,0,F,25.0,single,False,True,False,False,True,False,False,False,False,False,5,7,2,0,7,2250
354,Москва,м. Новослободская; м. Менделеевская,15,11,3,F,36.0,married,True,True,False,True,True,False,False,False,False,False,17,17,4,3,16,4500
355,Москва,м. Таганская; м. Арбатская,5,0,0,F,31.0,married,False,True,False,True,True,True,False,True,False,False,13,4,3,3,16,4000
356,Санкт-Петербург,,2,2,1,F,27.0,married,False,True,True,False,True,False,False,False,False,False,5,4,1,0,12,2200
357,Москва,,3,4,1,F,38.0,married,,True,False,False,True,False,False,False,False,False,5,4,3,1,13,2500
358,Нижний Новгород,м. Горьковская,9,8,1,F,31.0,single,True,True,False,False,True,False,False,False,False,False,10,4,2,5,15,3500
359,Санкт-Петербург,м. Гостиный Двор,5,7,4,F,28.0,,False,True,False,False,True,True,False,False,False,True,14,4,5,6,17,4000
360,Москва,м. Кузнецкий мост,10,9,3,F,39.0,married,False,True,False,False,True,False,False,False,False,False,8,4,1,5,17,4000
361,Санкт-Петербург,м. Сенная / Садовая / Спасская,8,9,3,F,46.0,single,True,True,False,False,True,False,False,False,False,True,3,4,1,1,13,4000
362,Москва,м. Сухаревская,2,3,0,F,38.0,married,True,True,False,False,True,False,False,False,False,False,2,4,2,3,13,2200
363,Москва,м. Белорусская,15,0,0,F,37.0,,,True,False,False,True,False,False,False,False,False,7,4,2,3,8,5500
364,Сочи,Центральный район,15,15,2,F,37.0,single,True,True,False,True,True,False,False,False,False,False,7,15,2,4,14,4000
365,Йошкар-Ола,,12,13,1,F,46.0,single,False,True,False,True,True,True,False,False,False,False,6,9,3,2,17,2200
366,Санкт-Петербург,м. Владимирская / Достоевская,7,8,1,F,53.0,married,True,True,False,False,True,True,False,False,False,False,4,4,2,1,9,3850
367,Москва,,3,0,0,F,36.0,married,True,True,True,False,True,False,False,False,False,False,7,6,1,2,16,3500
368,Москва,м. Новокузнецкая,8,8,0,F,49.0,married,True,True,False,False,True,True,False,False,False,False,11,7,3,5,10,3000
369,Сочи,,4,0,0,F,38.0,single,False,True,False,False,True,False,False,False,False,False,6,7,1,2,17,2850
370,Москва,м. Бауманская,9,9,3,F,45.0,married,True,True,False,True,True,False,False,False,False,False,9,4,1,5,13,5000
371,Санкт-Петербург,м. Сенная площадь,2,4,0,F,29.0,single,False,True,False,False,True,False,False,False,False,False,9,4,1,1,13,2200
372,Санкт-Петербург,м. Пушкинская,10,0,0,F,32.0,single,False,True,False,False,True,False,False,False,False,False,5,3,2,1,20,4000
373,Нижний Новгород,м. Горьковская,14,13,2,F,61.0,married,True,True,False,True,True,False,False,False,False,True,4,10,1,4,8,3300
374,Москва,м. Достоевская,8,8,3,F,40.0,,,False,False,False,True,False,False,False,False,False,4,4,2,5,4,2850
