,city,city_details,experience,private_experience,alter_experience,sex,age,marital_status,has_children,allow_time_request,experimentGroup,working_with.family,working_with.adults,working_with.lgbt,working_with.believer,working_with.fem,working_with.foreigner,working_with.elderly,education_count,competences_count,methods_count,expertise_count,features_of_work_count,price
375,Санкт-Петербург,м. Сенная площадь,4,0,0,F,33.0,married,False,True,False,True,True,False,False,False,False,False,4,8,3,5,10,2000
376,Москва,м. Сретенский бульвар,3,5,1,M,29.0,married,True,True,False,False,True,False,False,False,False,False,3,12,2,3,14,3000
377,Москва,м. Таганская,3,0,0,F,,married,,True,False,False,True,True,False,False,False,False,10,4,2,1,14,4000
378,Санкт-Петербург,м. Технологический институт,5,4,1,F,49.0,married,True,True,False,False,True,False,False,False,False,False,4,3,1,4,11,4000
379,Москва,,5,0,0,F,54.0,married,True,True,False,True,True,False,False,False,False,True,4,4,2,0,10,5500
380,Москва,м. Чистые пруды / Тургеневская / Сретенский бульвар / Красные ворота,30,30,3,F,54.0,married,True,True,False,True,True,True,False,False,False,True,15,18,1,5,12,5000
381,Москва,м. Чистые пруды,13,0,0,M,35.0,married,False,True,False,False,True,False,False,False,False,False,6,4,2,5,13,4000
382,Москва,,14,14,1,F,35.0,married,True,True,False,False,True,False,False,False,False,False,19,4,4,0,10,3000
383,Москва,м. Баррикадная,13,0,0,F,39.0,married,True,True,False,False,True,True,False,False,False,False,7,4,3,2,14,3800
384,Санкт-Петербург,м. Василеостровская / Спортивная,12,0,0,F,33.0,married,False,True,False,False,True,False,False,False,False,False,3,22,1,6,7,3500
385,Москва,,4,0,0,F,32.0,married,False,True,False,False,True,True,False,False,False,False,12,4,3,1,10,5000
386,Санкт-Петербург,м. Маяковская,14,0,0,F,36.0,married,True,True,False,False,True,False,False,False,False,False,3,4,1,1,7,3500
387,Москва,м. Бауманская,6,5,3,F,36.0,married,False,False,False,False,True,False,False,False,False,False,5,4,3,2,12,4000
388,Кострома,,18,6,2,F,39.0,single,False,True,True,False,True,True,False,False,False,False,4,7,1,3,7,2900
389,Санкт-Петербург,м. Невский проспект,5,0,0,F,30.0,married,False,True,False,False,True,False,False,False,False,False,8,4,2,5,13,3750
390,Москва,м. Чистые Пруды / Красные ворота,3,3,1,F,33.0,,,True,False,False,True,False,False,False,False,False,3,4,1,2,7,4030
391,Москва,м. Китай-Город,6,6,1,F,31.0,married,False,True,False,False,True,False,False,False,False,False,3,4,1,1,10,3000
392,Санкт-Петербург,,4,3,2,F,26.0,single,False,True,False,False,True,False,False,False,False,False,21,4,1,0,12,4000
393,Москва,м. Чистые пруды / Сретенский бульвар,5,0,0,F,50.0,married,True,True,False,False,True,True,False,False,False,False,10,4,1,3,11,4320
394,Москва,м. Бауманская,3,0,0,F,,married,False,True,False,False,True,True,False,False,False,False,10,4,3,2,8,4000
395,Москва,м. Китай-Город / Лубянка,4,4,2,F,41.0,married,True,True,False,False,True,False,False,False,False,False,4,4,1,2,8,3500
396,Москва,м. Китай-город; м. Славянский бульвар,7,0,0,F,53.0,married,True,True,False,True,True,False,False,False,False,True,9,8,2,2,13,3500
397,Санкт-Петербург,м. Петроградская,5,5,2,F,28.0,married,False,True,False,False,True,True,False,False,False,False,7,4,1,3,12,5000
398,Москва,м. Краснопресненская,19,0,0,F,40.0,single,False,True,False,False,True,False,False,False,False,True,6,4,2,2,11,5500
399,Москва,,4,0,0,F,33.0,married,False,True,False,False,True,False,False,False,False,False,6,4,1,2,8,3500
400,Симферополь,,3,0,0,F,31.0,married,True,True,True,False,True,False,False,False,False,False,2,4,1,2,12,3000
401,Ярославль,,8,7,2,F,44.0,married,True,True,False,False,True,True,False,False,False,False,6,4,1,3,15,2500
402,Москва,м. Краснопресненская,2,5,1,F,28.0,married,,True,True,True,True,True,False,False,False,True,5,21,2,3,14,3500
403,Москва,м. Парк Культуры (радиальная),7,7,3,F,46.0,married,True,True,False,False,True,True,False,False,False,False,12,4,1,6,13,3000
404,Краснодар,,2,2,0,F,40.0,married,True,True,False,False,True,False,False,False,False,False,6,8,2,2,13,2000
405,Владикавказ,,8,12,0,F,34.0,married,True,True,False,True,True,False,False,False,False,True,4,15,3,5,16,3000
406,Москва,м. Парк Победы,5,0,0,F,32.0,married,True,True,False,False,True,False,False,False,False,False,15,4,1,0,14,4000
407,Саратов,,5,5,1,F,32.0,married,True,True,True,False,True,True,False,False,False,False,5,10,1,3,13,2500
408,Москва,м. Чистые пруды,5,0,0,F,31.0,married,True,True,False,False,True,False,False,False,False,False,3,4,1,2,14,5000
409,Москва,м. Новаторская,2,5,0,F,45.0,single,True,True,True,False,True,False,False,False,False,False,3,7,2,4,16,3200
410,Москва,,5,0,0,F,36.0,,,True,False,False,True,False,True,False,False,True,3,12,2,5,18,4000
411,Москва,м. Третьяковская,3,3,1,F,32.0,,,True,False,False,True,True,False,False,False,False,14,4,3,1,14,3500
412,Санкт-Петербург,,2,0,0,F,40.0,single,,True,True,False,True,False,False,False,False,False,4,3,1,3,17,2200
413,Чебоксары,,14,15,1,F,41.0,married,True,True,False,False,True,False,False,False,False,False,4,4,1,3,12,2900
414,Москва,м. Тверская,14,15,1,F,46.0,married,True,True,True,False,True,False,False,False,False,True,8,12,3,6,7,5000
415,Санкт-Петербург,м. Василеостровская,3,4,1,F,27.0,married,,True,True,False,True,True,False,False,False,False,5,4,1,3,13,3500
416,Москва,м. Шаболовская,3,3,1,F,36.0,married,False,True,True,False,True,True,False,True,False,False,7,4,2,1,11,3000
417,Пермь,,3,11,1,F,33.0,married,True,True,False,False,True,False,False,False,False,False,3,13,3,2,13,2500
418,Москва,м. Планерная,15,14,3,F,45.0,single,True,True,False,True,True,True,False,False,False,False,11,4,4,1,15,4000
419,Москва,м. Кузнецкий Мост,7,7,4,F,29.0,single,False,True,False,False,True,False,False,False,False,False,3,7,1,0,0,3500
420,Москва,м. Баррикадная / Краснопресненская,8,7,2,F,42.0,single,True,True,False,True,True,True,False,True,False,False,7,14,2,4,9,3500
421,Москва,м. Новокузнецкая,10,9,4,F,46.0,married,True,True,False,False,True,False,False,False,False,True,4,3,1,4,12,5000
422,Томск,,3,0,0,F,26.0,single,False,True,False,False,True,False,False,False,False,False,10,4,1,0,10,3000
423,Кемерово,,5,0,0,F,45.0,married,True,True,True,False,True,False,False,False,False,False,9,4,1,2,14,2600
424,Москва,,5,0,0,F,43.0,married,True,True,False,False,True,False,False,False,False,True,11,4,1,2,9,5000
425,Санкт-Петербург,м. Садовая / Сенная / Спасская,2,3,1,F,25.0,single,False,False,True,False,True,False,False,False,False,False,3,7,1,0,14,2200
426,Москва,м.Ботанический сад/ м.Бабушкинская,12,0,0,F,50.0,married,True,True,False,True,True,False,False,False,False,True,8,4,3,4,16,4000
427,Москва,,12,15,1,F,43.0,married,,True,True,False,True,False,False,False,False,False,3,7,1,5,14,4000
428,Москва,м. Китай-город,3,6,1,F,,,,True,False,False,True,True,False,False,False,False,4,4,1,2,6,4320
429,Калининград,,4,5,1,F,45.0,married,True,True,False,True,True,False,False,False,False,False,5,6,1,4,20,3000
430,Санкт-Петербург,,7,10,2,M,34.0,married,False,True,False,False,True,True,False,False,False,True,6,4,1,5,12,3500
431,Санкт-Петербург,,2,2,1,F,30.0,married,False,True,False,False,True,False,False,False,False,True,4,7,1,2,14,1500
432,Москва,м. Китай-город,6,0,0,F,37.0,single,False,True,False,False,True,False,False,False,False,False,6,3,1,4,8,3500
433,Санкт-Петербург,м. Московская,4,6,3,F,40.0,married,True,True,False,False,True,True,False,False,False,False,10,4,1,1,8,5500
434,Москва,м. Таганская / Марксистская,11,0,0,F,41.0,married,True,True,False,False,True,True,False,False,False,True,3,4,1,6,12,4500
435,Уфа,,4,9,1,F,36.0,single,False,True,False,False,True,True,False,False,False,False,10,4,3,2,15,3250
436,Москва,м. Третьяковская,12,13,3,F,51.0,single,True,True,False,True,True,True,False,False,False,True,17,4,1,4,21,5500
437,Москва,м. Таганская,8,9,2,F,35.0,single,True,True,False,False,True,False,False,False,False,False,21,4,2,0,7,5000
438,Москва,м. Менделеевская,3,0,0,F,31.0,married,False,True,False,False,True,True,False,False,False,False,12,4,2,1,10,3500
439,Санкт-Петербург,м. Владимирская / Достоевская,6,0,0,F,28.0,married,False,True,False,False,True,True,False,False,False,False,4,3,1,1,13,4000
440,Москва,м. Строгино,12,0,0,F,43.0,married,True,True,False,True,True,False,True,False,False,True,8,4,1,3,9,10000
441,Санкт-Петербург,м. Петроградская,3,4,1,F,39.0,married,True,False,False,False,True,False,False,False,False,False,8,4,2,1,11,3900
442,Ростов-на-Дону,,17,18,0,M,42.0,married,True,True,False,False,True,False,False,False,False,False,4,4,1,1,7,3500
443,Москва,м.Новокузнецкая,4,0,0,M,53.0,married,True,True,False,False,True,False,False,False,False,False,3,4,1,6,9,6000
444,Москва,,7,0,0,F,46.0,married,True,True,False,False,True,True,False,False,False,False,6,14,2,3,16,3200
445,Москва,м. Павелецкая,7,0,0,F,38.0,single,False,True,False,False,True,False,False,False,False,False,19,14,4,1,18,4000
446,Санкт-Петербург,м. Чернышевская,4,0,0,M,39.0,married,True,True,True,False,True,False,False,False,False,False,3,4,1,3,8,2200
447,Геттинген,,9,9,1,F,33.0,married,,True,False,False,True,False,True,False,False,False,6,4,2,1,14,4000
448,Москва,м. Павелецкая,4,0,0,F,26.0,married,False,True,False,False,True,True,False,False,False,True,16,8,2,2,5,3000
449,Москва,м. Таганская; м. Цветной бульвар,7,6,2,F,30.0,married,False,True,False,False,True,True,False,False,False,False,7,4,3,3,7,4700
450,Москва,,3,5,1,F,29.0,married,True,True,False,False,True,True,False,False,False,False,5,4,2,1,10,3900
451,Москва,м. Академическая,8,7,1,F,46.0,married,True,True,False,False,True,False,False,False,False,True,3,19,2,6,7,4500
452,Сургут,,7,6,2,F,47.0,single,True,True,False,False,True,True,False,False,False,True,3,4,1,0,7,2000
453,Санкт-Петербург,м. Чернышевская,3,3,1,F,27.0,,,True,True,False,True,False,False,False,False,False,16,4,2,3,15,4000
454,Санкт-Петербург,м. Чернышевская; м. Ленинский проспект / Московская,7,6,3,F,38.0,married,True,True,False,False,True,True,False,True,False,False,7,3,1,3,10,4000
455,Москва,м. Достоевская / Новослободская / Цветной Бульвар,9,10,2,F,39.0,married,True,True,False,True,True,False,False,False,False,False,5,4,1,4,6,4990
456,Сочи,,2,3,0,F,35.0,married,True,True,False,False,True,False,False,False,False,False,3,6,1,3,11,1800
457,Томск,,3,3,2,F,27.0,single,False,True,False,False,True,False,False,False,False,False,10,4,1,0,10,3000
458,Санкт-Петербург,м. Сенная,14,0,0,F,,married,,True,False,False,True,False,False,False,False,True,4,3,1,3,18,3800
459,Москва,м. Цветной бульвар; м. Достоевская,19,17,3,F,44.0,married,False,True,False,False,True,True,False,False,False,False,15,4,3,2,9,6000
460,Москва,м. Чистые пруды,5,0,0,F,30.0,single,False,True,False,False,True,False,False,False,False,False,8,4,1,5,12,5000
461,Калининград,,4,3,1,F,34.0,married,False,True,True,False,True,True,False,False,False,False,7,4,1,3,10,2500
462,Санкт-Петербург,,4,0,0,F,28.0,married,False,True,False,True,True,True,False,False,False,False,13,18,3,1,17,2450
463,Москва,,3,0,0,F,,,False,True,False,False,True,False,False,False,False,False,3,3,1,1,8,4000
464,Москва,м. Сухаревская / Цветной бульвар,12,4,1,F,34.0,married,True,True,False,False,True,False,False,False,False,False,7,3,1,1,11,3000
465,Москва,м. Смоленская / Кропоткинская,17,0,0,F,48.0,,,True,False,False,True,False,False,False,False,True,3,4,1,3,9,3500
466,Санкт-Петербург,м. Балтийский Вокзал,5,5,3,F,43.0,married,True,True,False,False,True,True,False,False,False,False,5,3,1,5,9,3000
467,Москва,м. Чистые пруды,5,4,1,F,46.0,married,True,True,False,True,True,True,False,False,False,False,4,4,2,3,17,6050
468,Москва,м.Киевская,4,0,0,F,46.0,married,True,True,True,False,True,False,False,False,False,False,7,4,1,5,13,5472
469,Москва,м. Баррикадная / Краснопресненская; м. Цветной бульвар,6,5,2,M,34.0,single,True,True,False,False,True,True,False,False,False,False,6,3,1,3,8,3000
470,Тель-Авив,,8,8,4,F,33.0,single,False,True,False,False,True,True,False,False,False,False,11,4,4,3,18,5000
471,Санкт-Петербург,м. Академическая,13,13,1,F,38.0,married,True,True,False,False,True,True,False,False,False,True,5,4,3,5,12,3000
472,Санкт-Петербург,м. Гостиный двор,18,14,3,F,38.0,single,False,True,False,False,True,True,False,False,False,False,10,4,2,8,18,4000
473,Екатеринбург,,4,0,0,F,41.0,married,True,True,False,False,True,False,False,False,False,False,3,4,1,1,10,2200
474,Краснодар,,2,4,0,F,41.0,married,True,True,True,False,True,False,False,False,False,False,5,4,2,2,9,2200
475,Москва,,2,2,0,F,29.0,single,False,True,False,False,True,False,False,False,False,False,2,4,1,2,18,2200
476,Санкт-Петербург,м. Петроградская,5,0,0,F,31.0,married,False,True,False,False,True,False,False,False,False,False,8,7,2,3,11,5000
477,Санкт-Петербург,м. Удельная / Пионерская,9,0,0,F,43.0,,False,True,False,False,True,False,False,False,False,True,4,4,1,2,9,2900
478,Самара,,7,9,1,M,40.0,married,True,True,False,False,True,False,False,False,False,True,2,4,1,2,13,2500
479,Краснодар,,2,3,0,F,47.0,married,True,True,False,False,True,False,False,False,False,False,3,4,2,5,14,2200
480,Самара,,6,4,2,F,29.0,single,False,True,False,False,True,False,False,False,False,False,2,4,1,4,15,2700
481,Москва,м. Маяковская,13,12,3,F,41.0,,False,True,False,False,True,True,False,False,False,False,7,4,1,5,12,5000
482,Санкт-Петербург,,3,0,0,F,24.0,single,False,True,False,False,True,False,False,False,False,False,5,8,1,5,8,3500
483,Москва,м. Смоленская / Парк Культуры,8,8,3,M,56.0,married,True,True,False,False,True,False,False,False,False,True,4,4,1,3,10,4000
484,Уфа,,12,12,1,F,40.0,married,True,True,False,False,True,False,False,False,False,False,6,3,1,5,11,3000
485,Петрозаводск,,25,11,1,M,45.0,,True,True,True,False,True,False,False,False,False,False,10,10,3,2,13,3000
486,Москва,м. Кузнецкий мост,7,0,0,F,51.0,married,True,True,False,False,True,False,False,False,False,False,5,4,1,2,14,3500
487,Москва,м. Пятницкое шоссе,12,9,2,F,46.0,married,True,True,False,True,True,True,False,False,False,True,7,4,1,2,19,5000
488,Санкт-Петербург,м. Гостиный двор,19,23,3,F,57.0,single,True,True,True,False,True,False,False,False,False,False,7,4,2,3,11,15000
489,Москва,,12,12,2,F,37.0,married,,True,False,True,True,False,False,False,False,False,7,4,1,1,11,6000
490,Томск,,6,0,0,F,34.0,single,,True,False,False,True,True,False,False,False,False,6,3,2,5,14,3000
491,Калининград,,2,3,1,F,26.0,married,False,True,False,False,True,False,False,False,False,False,3,4,2,4,10,1800
492,Москва,м. Тверская,16,15,4,F,47.0,married,True,True,False,False,True,False,False,False,False,False,8,4,1,5,12,5000
493,Санкт-Петербург,м. Чернышевская,9,0,0,F,51.0,married,True,True,False,False,True,False,False,False,False,True,7,4,2,2,7,2850
494,Ростов-на-Дону,,17,0,0,F,49.0,married,True,True,True,False,True,False,False,False,False,False,4,4,1,1,9,4000
495,Таганрог,,5,4,1,F,39.0,married,True,True,True,False,True,True,False,False,False,False,7,4,1,3,11,2500
496,Пермь,Центр города,5,0,0,F,42.0,married,True,True,False,False,True,False,False,False,False,False,9,4,1,5,20,3000
497,Краснодар,,2,0,0,F,41.0,married,True,True,False,False,True,False,False,False,False,False,7,16,3,3,17,2200
498,Санкт-Петербург,,8,7,2,F,30.0,single,False,True,False,False,True,True,False,False,False,True,4,4,2,3,10,3000
499,Санкт-Петербург,м. Площадь Восстания,13,0,0,F,33.0,married,False,True,False,True,True,False,False,False,False,False,8,4,3,5,15,4000
500,Калининград,,4,8,1,F,36.0,married,,True,True,False,True,False,False,False,False,False,5,6,3,2,16,2000
501,Москва,м. Краснопресненская,10,10,3,F,32.0,,,True,False,False,True,True,False,False,False,True,11,4,2,8,13,5000
502,Санкт-Петербург,м. Маяковская / Площадь Восстания,8,6,4,M,39.0,married,False,True,False,False,True,False,False,False,False,False,4,4,1,1,16,3500
503,Москва,м. Китай-город,5,0,0,F,30.0,married,False,True,False,False,True,True,False,False,False,False,5,4,1,0,10,2500
504,Москва,м. Цветной бульвар,5,0,0,F,51.0,married,True,True,False,False,True,True,True,False,False,False,9,4,3,1,14,5000
505,Москва,м. Цветной бульвар,4,5,0,M,44.0,married,True,True,True,False,True,False,False,False,False,True,4,4,1,3,11,2880
506,Одинцово,Московская область,3,14,1,F,44.0,married,True,True,False,True,True,True,False,False,False,True,9,6,2,2,17,3500
507,Санкт-Петербург,м. Петроградская,8,0,0,F,39.0,single,False,True,False,True,True,False,False,False,False,False,5,4,1,4,15,3500
508,Москва,м. Сухаревская / Трубная / Цветной бульвар,7,6,3,F,42.0,married,,True,True,False,True,False,False,False,False,True,4,4,2,2,13,3500
509,Москва,м. Китай-город,2,5,1,F,32.0,single,False,True,False,False,True,True,False,False,False,False,5,4,1,5,14,5000
510,Самара,м. Российская,10,0,0,M,40.0,single,False,True,False,False,True,False,False,False,False,True,8,4,3,7,12,5000
511,Москва,м. Белорусская,9,9,2,F,45.0,married,True,True,True,False,True,True,False,False,False,False,5,3,1,4,11,5000
512,Москва,м. Третьяковская / Новокузнецкая,5,0,0,F,33.0,single,False,True,False,False,True,False,False,False,False,False,4,4,1,2,4,4000
513,Ессентуки,,8,0,0,F,43.0,single,True,True,False,False,True,False,False,False,False,False,7,4,2,3,14,3600
514,Москва,,3,3,1,F,35.0,married,False,True,False,False,True,True,False,False,False,False,21,3,4,5,12,4000
515,Санкт-Петербург,м. Адмиралтейская,4,4,2,M,33.0,married,False,True,True,False,True,True,False,False,False,False,10,4,1,6,10,4000
516,Москва,м. Арбатская,7,12,3,M,34.0,married,False,True,False,False,True,False,False,False,False,False,6,4,1,1,13,5000
517,Санкт-Петербург,м. Чернышевская,8,10,3,F,46.0,married,True,True,False,False,True,False,False,False,False,False,3,4,2,4,12,4000
518,Москва,м. Белорусская,4,0,0,F,35.0,,,True,True,False,True,False,False,False,False,False,3,4,2,3,19,3500
519,Москва,м. Славянский бульвар,10,11,1,F,,,,True,False,False,True,True,False,False,False,False,12,18,3,5,13,4000
520,Москва,м. Трубная,10,11,3,F,36.0,single,False,True,False,False,True,True,False,False,False,False,19,4,3,2,12,6000
521,Москва,м. Шоссе Энтузиастов,12,11,3,M,34.0,married,True,True,False,True,True,False,False,False,False,False,6,4,1,1,10,6000
522,Москва,м. Белорусская,8,0,0,F,52.0,married,True,True,False,False,True,True,False,False,False,True,4,11,2,5,13,4000
523,Ижевск,,9,0,0,F,44.0,married,True,True,False,True,True,False,False,False,False,False,8,3,1,2,16,7000
524,Москва,,9,11,0,F,46.0,married,False,True,False,False,True,False,False,False,False,False,2,4,2,1,8,3000
525,Санкт-Петербург,м. Сенная площадь / Спасская,4,3,1,M,37.0,married,False,True,True,False,True,True,False,False,False,False,6,4,1,3,9,3500
526,Санкт-Петербург,м. Площадь Восстания,6,7,1,F,,married,True,True,False,False,True,False,False,False,False,False,6,11,2,0,10,3000
527,Санкт-Петербург,,3,4,1,F,30.0,single,False,True,True,False,True,False,False,False,False,True,6,4,2,5,9,4000
528,Москва,,3,0,0,F,44.0,married,False,True,False,False,True,False,False,False,False,False,8,12,3,3,15,2800
529,Москва,,4,0,0,M,36.0,married,False,True,False,False,True,False,False,False,False,True,2,7,1,2,9,2850
530,Москва,м. Китай-город,2,3,1,F,36.0,,False,True,False,False,True,True,False,False,False,False,6,3,2,5,5,2220
531,Санкт-Петербург,м. Петроградская,8,10,2,F,41.0,single,False,True,False,False,True,False,False,False,False,False,8,4,1,1,10,3500
532,Москва,м. Проспект Мира,5,0,0,M,34.0,single,False,True,False,False,True,False,False,False,False,False,9,4,2,3,13,4000
533,Лондон,,3,3,2,F,35.0,married,True,True,False,False,True,False,False,False,False,False,19,4,2,2,9,2800
534,Орел,,7,0,0,F,44.0,married,True,True,False,False,True,False,False,False,False,False,11,4,1,4,14,2900
535,Екатеринбург,,24,0,0,F,52.0,married,True,True,True,False,True,True,False,False,False,False,17,4,2,3,10,3500
536,Санкт-Петербург,м. Площадь Восстания / Чернышевская,10,0,0,F,32.0,married,True,True,False,False,True,False,False,False,False,False,7,5,3,2,9,3000
537,Москва,м. Кропоткинская,5,0,0,F,,,,True,False,False,True,False,False,False,False,True,10,3,1,2,13,3000
538,Москва,,3,0,0,F,,single,True,True,False,False,True,False,False,False,False,False,5,6,2,1,14,3000
539,Санкт-Петербург,м. Площадь Восстания,3,4,1,M,37.0,single,False,True,False,False,True,False,False,False,False,False,3,4,2,6,10,2500
540,Курск,,6,7,1,M,43.0,married,True,True,False,True,True,True,False,True,False,False,12,10,3,1,8,3600
541,Москва,,4,5,1,F,41.0,married,True,True,True,False,True,True,False,False,False,False,8,7,2,3,10,3000
542,Воронеж,,7,10,1,F,32.0,married,True,True,False,False,True,True,False,False,False,False,5,4,2,5,12,2160
543,Санкт-Петербург,,8,0,0,F,33.0,single,False,True,False,False,True,True,False,False,False,False,9,4,2,7,12,3000
544,Санкт-Петербург,м. Площадь Восстания,9,0,0,F,54.0,married,True,True,True,False,True,False,False,False,False,False,7,4,2,3,16,4500
545,Санкт-Петербург,"м. Гостиный двор, м. Чернышевская",12,0,0,F,49.0,married,True,True,False,False,True,False,False,False,False,False,8,4,1,1,15,3000
546,Нижний Новгород,м. Горьковская,12,0,0,M,34.0,married,False,True,False,False,True,False,False,False,False,True,6,4,2,2,20,3000
547,Ростов-на-Дону,,11,9,3,M,34.0,married,True,True,False,False,True,True,False,False,False,False,8,3,2,7,15,2500
548,Томск,,4,3,2,M,29.0,single,False,True,False,False,True,False,False,False,False,False,2,4,1,2,14,3000
549,Санкт-Петербург,м. Невский проспект,3,0,0,F,35.0,married,False,True,True,False,True,True,False,False,False,False,10,4,3,0,10,3500
550,Москва,м. Курская,11,11,3,F,37.0,married,True,True,False,False,True,False,False,False,False,False,8,4,1,3,10,3000
551,Санкт-Петербург,м. Площадь Восстания,3,0,0,F,36.0,single,False,True,True,False,True,False,False,False,False,False,3,4,1,5,11,3500
552,Нижний Новгород,,11,13,0,F,43.0,married,True,True,False,False,True,False,False,False,False,False,4,8,1,4,14,3000
553,Санкт-Петербург,м. Спортивная,9,9,2,F,32.0,married,False,True,False,False,True,True,False,False,False,False,10,4,1,3,9,3500
554,Санкт-Петербург,м. Площадь Восстания; м. Сенная площадь / Садовая / Спасская,10,9,3,F,31.0,married,False,True,False,False,True,True,False,False,False,False,5,4,1,1,9,3500
555,Санкт-Петербург,м. Невский проспект; м. Сенная,13,23,2,M,46.0,married,False,True,False,False,True,False,False,False,False,True,9,4,1,2,17,5000
556,Москва,м. Китай-город,13,7,2,F,36.0,single,True,True,False,True,True,False,False,False,False,False,4,4,1,1,10,4000
557,Санкт-Петербург,,4,0,0,F,27.0,married,False,True,False,False,True,True,False,False,False,False,7,4,1,2,11,3500
558,Москва,м. Китай-город,8,10,1,F,33.0,,,True,False,False,True,True,False,False,False,False,8,4,2,4,5,4000
559,Нетания,,7,7,1,F,39.0,married,True,True,False,False,True,True,False,True,False,False,14,12,3,1,11,4000
560,Москва,,15,0,0,F,34.0,married,True,True,False,False,True,False,False,False,False,False,5,4,1,2,14,4320
561,Москва,,5,0,0,F,36.0,married,False,True,False,False,True,False,False,False,False,False,6,6,1,5,10,3500
